,id,date,rating,views,like,title,text
230,5,rpdlqdkd***예매자,2020.07.23,조회 15,"공감 0
공감하기",머리속에서 계속 맴도는 아랑가 ㅠ,"아랑~아랑~하는 소리가 계속 머리속을 맴도네요..
좋아욥!
정동극장이랑도 너무 잘 어울리구 조명도 좋아요~~ 곧 끝난다는게 넘 아쉽네요 ㅠ"
231,5,donon***예매자,2020.07.23,조회 15,"공감 0
공감하기",배우들의 성량이 최고,모든 배우들이 잘한다
232,5,donon***예매자,2020.07.23,조회 13,"공감 0
공감하기",극이 시작할때 나오는 말처럼 울지않을 수 없는 극,연출과 복장 음악등에서 전통미를 잘 살리면서도 현대에 맞게 재해석한 부분이 잘 되어있는 극
233,5,jwj0***예매자,2020.07.23,조회 20,"공감 2
공감하기",박민성 최고,"박민성 배우님 정말 너무 잘하세요.
잘 하시는거 알고 있지만 정말 진짜 너무 잘하시네요. 잘 봤습니다!"
234,5,vers***예매자,2020.07.23,조회 8,"공감 0
공감하기",너무 재미있어요,너무 재미있어요
235,5,jwj0***예매자,2020.07.23,조회 10,"공감 0
공감하기","연기 살살 해주세요,,","연기 살살 해주세요 .. 다들 너무 잘하니까 정말 숨 참고 압도 당해서 봤네요 ..
잘 봤습니다."
236,3,dyddnj***예매자,2020.07.23,조회 10,"공감 0
공감하기",소재가 별로...,굳이 개로설화를 극으로 올린 게 의아스럽네요.
237,5,pbs38***예매자,2020.07.23,조회 21,"공감 0
공감하기","제발 아랑가 한 번씩 봅시다
라이브 후기","오늘 자셋자막하고 왔습니다 박정원배우님 연기 천재십니다! 개로의 그 혼란스러움, 화남 진짜 연기 너무 잘하셔서 심정 그대로 느끼고 왔어요 ㅠㅠ 또 박민성 정연 배우님 케미가 대단합니다 우리 가요A 둘의 모습때문에 제가 두 번 봤어요 배우님들 연기도 연기지만 조명, 음악 맛집을 찾으신다면 정동극장으로 이번주 일요일까지 달려가십쇼 ㅎㅎㅎ"
238,5,janeah***예매자,2020.07.22,조회 31,"공감 4
공감하기",오늘 공연 좋았습니다.,"송원근 정연 박민성 한규정 배우님들, 지혜 도창님 공연 오늘 레전드였습니다. 코로나로 중단된 시기가 너무 아깝네요. 한 달이면 더 많믄 사람들이 보고 알리고 했을텐데요. 미장센과 음악이 아름다운 공연, 밀도 꽉찬 배우님들 열연에 오늘 전원기립박수를 보냈습니다."
239,3,gove***,2020.07.22,조회 24,"공감 0
공감하기",창극과 뮤지컬의 만남,"쓸데없는것을 배제한 많이 추상적인 무대배경으로 보기 시원했습니다.
배우들도 열정적으로 연기하고 무척 인상깊었습니다.
전체 배우별로 다 보고싶은데 마지막주에 보게되어 너무나 아쉬울 따름입니다. ㅠ-ㅠ"
240,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
241,3,helloss***예매자,2020.07.22,조회 25,"공감 0
공감하기",좋은 작품,잘 봤습니다
242,5,ksr***예매자,2020.07.22,조회 21,"공감 0
공감하기",마지막이 다가오는게,"믿기지 않습니다.
코로나19 때문에 중단된 시간들이 너무 아쉬워요."
243,5,pla***예매자,2020.07.21,조회 33,"공감 0
공감하기",연출과 넘버가 훌륭한 뮤지컬입니다,"연출 넘버 다 너무 좋아요
정작 주인공이 빡치는데, 미리 마음의 준비하고 보세요"
244,5,gg***,2020.07.21,조회 40,"공감 0
공감하기",한땀한땀 정성들여 지은 공연이라는 생각이 들었습니다.,"공연을 올리는 사람들뿐만 아니라 지원하는 극장 어셔들 등 스태프들 전부가 공연을 위해 최선을 다하고 있다는 생각이 들었습니다. 문진표와 자리 띄워서 앉는 것도 인상깊었습니다. 취소될까봐 조마조마했지만 짧은 공연기간에도 불구하고 이 공연을 볼 수 있어서 정말 다행이었다는 생각이 듭니다.
몇달에 한번씩 서울로 올라와서 공연을 몇편씩 보고 내려가는 편인데 이번에 보았던 다른 공연들이 인물의 행동이나 배경, 가사나 대사에 대해서 왜 저런 것이 나오는지 의문이 들며 공연에 제대로 집중하기 힘든 면이 있었는데, 아랑가는 인물의 서사와 감정, 행동에 대해 그런 의문점 없이 편하게 볼 수 있어서 좋았습니다. 악역인 개로도 비록 속으로 욕은 좀 했지만 충분히 이해할 수 있었습니다.
공연 자체가 정말 집중력있고 감정이 꽉 차있었으며 완전한 공연이라는 생각이 들었습니다. 기존에 봤었던 배우들은 믿고 보는 배우들이라 역시 좋았고, 처음 보는 사한 역의 배우도 정말 좋았습니다. 도창 역의 정지혜 배우님이 제일 인상깊었습니다. 판소리는 뭐라고 이야기하는지가 잘 안들리는 편이라고 생각했는데 가사도 하나하나 잘 들리고, 극과 정말 잘 어울러져서 좋았습니다. 무대도 신비하고 아랑가 특유의 분위기를 잘 살려줘서 좋았습니다. 넘버도 뮤지컬에서 흔하게 쓰여지는 느낌이 아니라 전통적인 느낌이 들고 좋았습니다. 한동안 이 공연이 삶의 원동력이 될 거 같습니다. 아랑가를 올려주신 분들 모두에게 감사드립니다. (7/12 밤공 감상후 작성했습니다)"
245,5,m101***예매자,2020.07.21,조회 29,"공감 0
공감하기",아랑~,연출이 좋았던 것 같다. 조명으로 표현하는 것들이 너무 예술이었다.
246,5,m101***예매자,2020.07.21,조회 26,"공감 0
공감하기",아랑가,주선율이 너무 아름답다. 아랑의 인생을 옮겨 그린 듯한 느낌이다.
247,5,blxl***예매자,2020.07.20,조회 32,"공감 0
공감하기",다섯 배우들의 열연,"첫 장면부터 눈과 귀를 사로 잡는 극이었습니다.
110분 내내 온 몸의 긴장감이 가득 했네요..
특히 도창 하시는 분의 흡입력이 장난이 아니었어요ㅠㅠㅠㅠ
배우님들의 넘버 소화력과 연기력도 짱짱!!!"
248,5,judy200***예매자,2020.07.20,조회 23,"공감 0
공감하기",재밌습니다!!,"중독되는 넘버
보고나오는 순간부터 아랑~ 아랑~ 하고 다니게 돼요"
249,5,judy200***예매자,2020.07.20,조회 23,"공감 0
공감하기",판소리와 뮤지컬의 멋진 콜라보,음악적으로도 동서양이 잘 어우려졌던 뮤지컬 재밌었습니다
250,5,khi3***예매자,2020.07.20,조회 33,"공감 0
공감하기",송원근 개로,마음이 이해가 되는 극 무조건 나쁘다고 할 수 없음
251,5,skflskfl1***예매자,2020.07.20,조회 25,"공감 0
공감하기",재미있게 잘 관람했습니다,재밌어요~ 연장해줬으면 좋겠어요!
252,5,bogyung***예매자,2020.07.20,조회 24,"공감 0
공감하기",돌아와서 다행이에요,이전에 취소된 표때문에 많이 아쉬웠는데 이렇게 볼수있어 좋았습니다ㅠㅠ
253,5,bogyung***예매자,2020.07.20,조회 21,"공감 0
공감하기",도창 배우님 멋있어요!,판소리를 이렇게 뮤지컬에 활용한게 정말 멋있었어요
254,5,bogyung***예매자,2020.07.20,조회 18,"공감 0
공감하기",넘버맛집!,넘버와 조명이 정말 인상깊었어요ㅠㅠ재밌습니다
255,5,micky***예매자,2020.07.20,조회 14,"공감 0
공감하기",dsdsfsd,fsdfdsfsdfs
256,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
257,5,k5359***예매자,2020.07.20,조회 13,"공감 0
공감하기",재밌어용,가슴따뜻한극임
258,5,cnz***예매자,2020.07.20,조회 15,"공감 0
공감하기",한국적인 뮤지컬,"한국적인 뮤지컬, 외국인들에게 꼭 소개해 주고픈 뮤지컬이다.
너무 아름다운 소리와 배우들의 열연 덕에 110분이 어떻게 흘러갔는지 모르게 시간이 가버렸다.
끝난 후 긴 여운과 깊은 감동, 다시 한 번 꼭 보고 싶은 뮤지컬이다."
259,5,revedeeto***예매자,2020.07.20,조회 10,"공감 0
공감하기",좋았습니다,아랑 아랑 아랑 아랑
260,4,a***예매자,2020.07.20,조회 10,"공감 0
공감하기",재밌었어요,재밌었어요
261,4,zoa38***예매자,2020.07.20,조회 9,"공감 0
공감하기",짧지만 강렬한 여운,"한달 넘게 쉬었다가 재개한 공연이 아쉬울 만큼
매 회차 배우들의 열연으로 잘 보고 있습니다.
오케스트라 아주 가끔 삑사리(?) 나는 건 라이브의 묘미로 :D"
262,3,zoa38***예매자,2020.07.20,조회 5,"공감 0
공감하기",백제 후크송,"아랑아랑아랑아랑
모두가 외치는 아랑아랑아랑아랑"
263,5,ththf***예매자,2020.07.20,조회 4,"공감 0
공감하기",누가 나의 옆에 있어주것나,"누가 나의 옆에 있어주것나
누가 나를 진심으로 사랑하것나"
264,5,miso***예매자,2020.07.20,조회 7,"공감 0
공감하기",인생은,한철 꽃 같은 것
265,5,miso***예매자,2020.07.20,조회 6,"공감 0
공감하기",사라져라!,고구려를 위해!
266,5,miso***예매자,2020.07.20,조회 6,"공감 0
공감하기",백제의 태양,백제의 태양을 잡아 서산 위로 뜨게하라
267,5,miso***예매자,2020.07.20,조회 6,"공감 0
공감하기",우리가요,봄에는 꽃놀이 가고 여름엔 계곡물에 발 담구고 가을엔 작대기로 밤 따고 겨울엔 그저 둘이서 안고있자
268,5,sooj***예매자,2020.07.20,조회 4,"공감 0
공감하기",지혜 배우님 도창 짱,한의 정서가 뭔지 알고 왔어요
269,5,kippem***예매자,2020.07.20,조회 6,"공감 0
공감하기",우리 가요~,"우리 가요 동트는 아침의 마을로~~
인혜 도창님 천재천재 충성을 맹세합니다,,"
270,5,shm4***예매자,2020.07.20,조회 5,"공감 0
공감하기",너무 재밌었습니다!,ㅠㅠㅠㅠㅠ
271,5,dudeu***예매자,2020.07.20,조회 6,"공감 0
공감하기",짱잼,낮공 보고 너무 좋아서 밤공 바로 예매해서 종일 봤네요!
272,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
273,5,dudeu***예매자,2020.07.20,조회 7,"공감 0
공감하기",넘 좋아요!,송원근 개로 짱이다!!
274,5,twinwork***예매자,2020.07.20,조회 10,"공감 0
공감하기",도미설화를 모르는 사람들에게도 재미있는 공연,난 정말 도미설화고 뭐고 아는 게 없는 상대로 이 뮤지컬을 보러갔는데 기초적 사전 지식이 없는 상태로도 잘 이해할 수 있는 공연이었던 것 같다 송원근 배우의 개로는 정말 섹시한 쓰레기같고 정연아랑은 천사같다 도미랑 아랑이 사랑좀 할 수 있게 놔둬라 이놈들아
275,5,vus***예매자,2020.07.20,조회 6,"공감 0
공감하기",-,어렵게 올라온 공연 그만큼 좋아요
276,5,sej0***예매자,2020.07.20,조회 8,"공감 0
공감하기",아랑가,커튼콜이 짧지만 강한 인상의 공연
277,5,sej0***예매자,2020.07.20,조회 9,"공감 0
공감하기",아랑가,커튼콜이 짧지만 강한 인상의 공연
278,5,sej0***예매자,2020.07.20,조회 10,"공감 0
공감하기",기간이 짧아서 아쉽,더 길게 보고싶네요
279,5,ththf***예매자,2020.07.20,조회 9,"공감 0
공감하기",긴 여운이 남는 공연,"너무 좋았어요
아랑가만의 분위기가 정말 긴 여운을
남기게 하네요..
또 보고 싶어요"
280,5,sej0***예매자,2020.07.20,조회 9,"공감 0
공감하기","아랑아랑
라이브 후기",공연 기간이 짧아서 아쉬워요
281,5,noname1***예매자,2020.07.20,조회 8,"공감 0
공감하기",박인혜 도창 천재,천재만재이싲니다 이런 인재를 보게되어 너무 기뻐요
282,5,staro***예매자,2020.07.20,조회 8,"공감 0
공감하기",시야는 트였어요,무대랑 조명이 너무 예뻤어요.주인공은 도창이었던 극
283,4,fldh***예매자,2020.07.20,조회 16,"공감 2
공감하기",성도미 지숙아랑... 자꾸 생각나요...,둘이 그냥 사랑하게 해주세요ㅠ
284,5,hstw1***예매자,2020.07.20,조회 7,"공감 0
공감하기",여전히 너무 가슴아프고ㅠㅠ,"개로 정말....나쁜놈인데 또 너무 괴로워하니 마음이 아프고ㅠㅠ
마지막 대사 정말ㅠㅠㅠㅠㅠ
코로나때문에 많이 취소당했는데 연장해주세요ㅠㅠㅜㅠ
또 보고싶은데 낼모레가 막공이라니ㅜㅠㅜㅠㅜㅠㅜㅜ"
285,5,ksr***예매자,2020.07.20,조회 6,"공감 0
공감하기",이대로 끝나는 건가요?,"ost 나 dvd 안 내주시나요??
코로나로 중단된 후 겨우 몇 번 공연하는 것 만으론 아깝고 아쉽습니다."
286,5,ssuck***예매자,2020.07.20,조회 5,"공감 0
공감하기",너무좋았어요,역시나 너무 좋음
287,4,euv***예매자,2020.07.20,조회 7,"공감 0
공감하기",자꾸만 맴도는 멜로디,"이렇게 만날수 있어서 감사한 공연이였습니다
비록 짧게만나지만 꼭 기억할께요!
극장도 무대도 배우들도 넘 좋았네요"
288,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
289,5,good1004***예매자,2020.07.20,조회 7,"공감 0
공감하기",개로...의 마음이 어땠을까 생각해보게 되네요..,"단순히 보면 개로왕은 나쁜 사람이었지만...
그가 살아온 인생...그의 마음을 들여다보면...
개로에게 연민이 생기기도 하는 그런 공연이었습니다"
290,5,ksr***예매자,2020.07.20,조회 6,"공감 0
공감하기",노래가 정말 좋아요.,배우들이 감정선을 잘 살려서 각 역할의 심정이 그대로 다 느껴집니다.
291,5,ksr***예매자,2020.07.20,조회 5,"공감 0
공감하기",배우들이 다 살려요 ㅠㅠ,"서사, 연기, 노래 꽉꽉 채워 관객에게 풀어주니 정말 만족스럽습니다."
292,5,xkc***예매자,2020.07.20,조회 5,"공감 0
공감하기",도창 너무 멋있어요,오슷내주세요
293,5,xkc***예매자,2020.07.20,조회 6,"공감 0
공감하기",오슷내주세요,"아랑~아랑~아랑~
계속 맴돌아요!!!!"
294,5,good1004g***예매자,2020.07.20,조회 5,"공감 0
공감하기",아랑 아랑,"아랑 아랑
아랑 아랑 아랑"
295,5,good1004g***예매자,2020.07.20,조회 4,"공감 0
공감하기",너무 좋았습니다.,"음악이 자꾸 맴돌아요
아랑 아랑 아랑 아랑"
296,5,jyj9***예매자,2020.07.20,조회 4,"공감 0
공감하기","아랑아랑아랑 백제 최고의 후크송
라이브 후기","백제 최고의 후크송 맛집답게 갈 수록 예매가 너무 힘들어요ㅠㅠ
취소가 5주나 됐는데 공연을 3주 하는데
ㅜㅜ 연장 오슷 딥디 주세요..."
297,3,anj***예매자,2020.07.20,조회 9,"공감 0
공감하기",음...,"자리가 넘 사이드라서
다음엔 중앙에서 보고싶어요"
298,5,8402j***예매자,2020.07.20,조회 4,"공감 0
공감하기",좋아요,그래도 개로는 나쁜놈
299,5,wpr***예매자,2020.07.20,조회 4,"공감 0
공감하기",도창이 엄청나게 쩔어줍니다,다른 극장 대관해서 앵콜 가즈아ㅠㅠㅠㅠㅠㅠ
300,5,wdt2***예매자,2020.07.20,조회 4,"공감 0
공감하기",아랑가,오랜만에 아랑가를 봤는데 연출이 더 좋아졌다. 무대가 비어있다고 생각이 되지만 허전한것은 아니었다. 충분한 연출이었던것같다. 이번에 코로나로 인해 못볼줄 알았는데 다행히 볼 수 있었다.
301,5,wpr***예매자,2020.07.20,조회 6,"공감 0
공감하기",극장 옮겨서 앵콜공연 하면 안되나요ㅠㅠ,"코로나때문에 공연중단됐던 회차들이 너무 아까워요ㅠㅠ
더 보고싶은데 그럴 수 없어서 너무 안타깝습니다ㅠㅠ"
302,5,revedeeto***예매자,2020.07.20,조회 4,"공감 0
공감하기",좋았습니다,얼마 못 보는 게 너무 아쉬워요.
303,5,juns***예매자,2020.07.20,조회 4,"공감 0
공감하기",잘 봤습니다,잘 봤습니다
304,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
305,5,tjdls0***예매자,2020.07.20,조회 6,"공감 0
공감하기",취소됐던 회차들이 아쉬워요,늘 한 회 한 회 멋진 공연 보여주셔서 감사합니다
306,5,juns***예매자,2020.07.20,조회 7,"공감 0
공감하기",잘 봤습니다,잘 봤습니다
307,4,hase2***예매자,2020.07.20,조회 7,"공감 0
공감하기",아랑가,"송원근 개로왕 짠하지만 극안에서 용서가 안되는 왕..아랑 아랑 넘버는 여기서 저기서 예쁘게 따뜻하게 안타깝게 울리고, 도미랑 사한이랑 아랑은 죄가없는데.. 도창님 멋있어요! 고구려군의 만행을 그리 한을 실어 불러주시다니요,, 아랑가.. 재미?멋있습니다."
308,5,limeligh***예매자,2020.07.20,조회 6,"공감 0
공감하기",아랑가,넘버와 연출이 인상적이었던 뮤지컬
309,5,dodor***예매자,2020.07.20,조회 6,"공감 0
공감하기",아랑가ㅠㅠ,"넘 좋았어요 송원근 개로ㅠ 짠하고 아랑 너무 슬프네요
또 보고싶어요!!"
310,4,hase2***예매자,2020.07.20,조회 6,"공감 0
공감하기",아랑가,거듭된 취소 끝에 보게된 아랑가.. 정동극장이랑 잘 어울리네요 무대도 멋있고 분위기도 멋있고 창이랑 섞여서 특유의 분위기가 좋았습니다
311,5,sunnyg***예매자,2020.07.20,조회 6,"공감 0
공감하기",아랑가,이전 시즌에도 봤지만 다른 배우로 보니 또 다른 느낌이에요. 도창의 역할은 볼때마다 놀랍고요. 공연이 중단됐다가 재개되어서 더 못 본 것이 아쉽네요..
312,3,sanga9***예매자,2020.07.20,조회 8,"공감 0
공감하기",아랑 아랑 비극,아랑... 아랑... 아랑... 아랑...
313,5,zmsquf***예매자,2020.07.20,조회 10,"공감 0
공감하기","올해 관극 중에 탑..
라이브 후기",ㅠㅠㅜ운다 울어ㅜㅜ 무대 연출부터 음악까지 배우님들의 합.. 하나도 놓칠게 없는 공연
314,5,xml***예매자,2020.07.20,조회 7,"공감 0
공감하기",도창 진짜 멋있어요,애정배우님들 보러 갔다가 이렇게 멋진 공연 보게되어 행복했어요.
315,5,beaut***예매자,2020.07.20,조회 7,"공감 0
공감하기",잘 봤습니다,잘 봤습니다
316,5,since1***예매자,2020.07.20,조회 7,"공감 0
공감하기",한번쯤은 봐도..,몇번 봤는데 솔직히 다른 배우분들은 더블이니까 선호하는 쪽이 있을수밖에 없는데 도창은 두분 다 개멋있어요.. 아무나 봐도 됨... 도창.. 도창.. 아랑가의 존재의 이유...
317,5,hyena2***예매자,2020.07.20,조회 7,"공감 0
공감하기",한이 담겨 더욱 아프고 예뻤습니다,"음악이 정말 좋았어요. 중간중간 작창 하시는 배우분께서 집중을 확 하게 해주셨구요. 몰아치는 배우분들 연기력에도 눈을 뗄 수 없었습니다..

오에스티 내주세요!!"
318,5,since1***예매자,2020.07.20,조회 8,"공감 0
공감하기",재미없는데 재밌어,"개로 극혐
도창 개멋있고 배우들 잘함
내용은 별거없는 연출이랑 무대가 멋있음
노잼인데 눈물남
ㅜ"
319,5,ryue***예매자,2020.07.20,조회 7,"공감 0
공감하기",오슷 안 내주시나요?,"하루종일 아랑아랑 하고 싶어요 ㅠㅠㅠ
아랑가 오슷 내주세요 ㅠㅠㅠㅠㅠㅠ"
320,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
321,5,dada1***예매자,2020.07.20,조회 7,"공감 1
공감하기",아랑가하이라이트성정연우리가요주세요,B로주세요
322,5,dada1***예매자,2020.07.20,조회 8,"공감 0
공감하기",아랑가OST주세요,ㅠㅠㅠㅠㅠㅠ
323,5,shix***예매자,2020.07.20,조회 6,"공감 0
공감하기",아랑가,재밌어요
324,5,potatoo1***예매자,2020.07.20,조회 6,"공감 0
공감하기",송원근 배우님,잘생겼어요
325,5,dada1***예매자,2020.07.20,조회 5,"공감 0
공감하기",아랑가디비디주세요,ㅠㅠㅠㅠㅠㅠ
326,5,ys2***예매자,2020.07.20,조회 6,"공감 0
공감하기",미장센이 너무 좋아요,잘봤어요~!
327,5,shix***예매자,2020.07.20,조회 5,"공감 0
공감하기",너는 왜 아랑인가,왜 하필 아랑인가~!!ㅔ
328,5,ys2***예매자,2020.07.20,조회 5,"공감 0
공감하기",이지숙 사랑해요,너무잘해요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
329,5,shix***예매자,2020.07.20,조회 5,"공감 0
공감하기",아랑~ 아랑~ 아랑~,아랑~아랑~ 아랑~~~
330,5,kang8***예매자,2020.07.20,조회 5,"공감 0
공감하기","오늘 대레전...
라이브 후기","오늘 정말...레전....
배우 여섯분이 다 모두가 너무 좋았어서 ㅠㅜㅠ 계속 간직하고싶어요 오늘공연 ㅠㅠ"
331,5,hellohell***예매자,2020.07.20,조회 4,"공감 0
공감하기",넘버 정말 좋습니다,귀에서 계속 맴돌아요ㅜㅜ
332,5,kimchi***예매자,2020.07.20,조회 4,"공감 0
공감하기","재밌어요
라이브 후기","도창의 존재로 보통 뮤지컬에서는 못 느끼는
색다른 전율을 느꼈습니다!!
정지혜 도창님 진짜 좋았어요!
그리고 넘버 맛집이네요"
333,5,kang8***예매자,2020.07.20,조회 4,"공감 0
공감하기",도창님들 너무 좋은 ㅠㅠ,"인혜 도창 지혜 도창 두분 다 너무 좋아요 ㅜㅜㅜ
두 분 다 스타일이 달라서 회전도는 재미가 쏠쏠합니다!!"
334,5,kang8***예매자,2020.07.20,조회 4,"공감 0
공감하기",아랑가 연장...,연장하면 좋겠네요 ㅠㅠ 배우들 다 너무 잘하는데 곧 끝이라니...
335,5,younj***예매자,2020.07.19,조회 15,"공감 0
공감하기",한편의 창극을 본 기분입니다.,"무대위에 소품은 하나도 없고 배우들의 연기와 노래,조명으로 꽉 채워진 공연입니다. 도창이 등장해서 나레이션도 하고 극에 참여도 하고 관찰자도 되는데 박인혜님 진짜 찐으로 멋지셨어요. 판소리와 뮤지컬이 섞이니 이런 느낌이군요. 스토리는 왜 이렇게 애절한지...보는데 맘이 넘 아팠어요. 근래 본 작품중 가장 기억에 남는 작품이 될 것 같아요."
336,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
337,5,rpdlqdkd***예매자,2020.07.19,조회 9,"공감 0
공감하기",너무뫃으네요 ㅠㅠㅠㅠㅠ,"넘 조아요 ㅠ_ㅠ)
판소리와 뮤지컬의 조화가 넘넘 조아욥.....
이제 얼마 안남은게 넘나 슬프네요 ㅠ 힁잉힁 ㅠㅠㅠㅠ"
338,5,kjri0***예매자,2020.07.19,조회 12,"공감 0
공감하기",너무 잘봤어요!!,"왜 연장 안하시나요ㅠ
일주일 남은거 믿을수가없어요ㅜ"
339,5,kjri0***예매자,2020.07.19,조회 9,"공감 0
공감하기",너무 좋았어요,지숙아랑 왜 이제서야 아랑하셨나요ㅠ
340,5,kjri0***예매자,2020.07.19,조회 9,"공감 0
공감하기",잘봤어요,런개로 못사 없어야합니다ㅜ
341,5,kjri0***예매자,2020.07.19,조회 9,"공감 0
공감하기",너무좋았어요,런개로 너무 잘생긴거 아닌가요!!
342,5,sy122***예매자,2020.07.19,조회 12,"공감 0
공감하기",진짜 최고,너무 재밌었어요. 세미막 예매했는데 오늘 보고 낮공까지 또 예매했어요 진짜 헤어나올 수가 없네요ㅠㅠ
343,4,gdsh***예매자,2020.07.19,조회 16,"공감 0
공감하기",아랑아랑~~,특별한 무대장치 없이 영상미로도 너무나 예쁜 공연이었습니다. 배우님들도 멋지고 정동극장도 멋지네요
344,5,yuna7***예매자,2020.07.19,조회 16,"공감 0
공감하기",너무 잘 만든 뮤지컬,하 너무 재밌어...ㅜㅜㅜ
345,5,Joelle***예매자,2020.07.19,조회 19,"공감 1
공감하기",갓극이란 이런것이다....,세상에 이걸 왜 이제 봤냐고요..ㅠㅠ
346,4,pjhe***예매자,2020.07.19,조회 19,"공감 0
공감하기",여운이 남는 극이었습니다.,"아랑가를 말로만 들었는데 실제로 들으니 더 좋더라구요.
넘버와 연주가 가장 인상적이었습니다.
화음이 묘하게 어긋나는 피아노 연주와 도창의 소름돋는 가창이 위협적인 분위기를 만들어내는데 더욱 몰입하게 되었습니다.
배우들의 연기, 특히 이지숙 배우의 아랑이 게속 생각나네요."
