,id,date,rating,views,like,title,text
3489,5,cocomari***예매자,2023.03.27,조회 5,"공감 0
공감하기",해적,잘봤습니다
3490,5,neoma***예매자,2023.03.27,조회 6,"공감 0
공감하기",잘봤어요,"생각보다 공연장이 커서 무대가 멀었지만
재밌게.봤어요 몇몇 무대들은 처음보고도
흥얼거릴만큼 기억에 남고 무대가 조명도 예뻤어요 스콜이었던 스텔라마리스가 인상적이었어"
3491,5,sanha0***예매자,2023.03.27,조회 13,"공감 0
공감하기",어른들을 위한 동화 같았던 공연,육지에서 비틀거리는 나도 사실 바다에서는 큰 소리로 웃는 해적이지 않을까 하는 즐거운 상상을 했어요… 내 가장 완벽한 세상은 바다일 수도 있잖아!
3492,5,osy1***예매자,2023.03.27,조회 6,"공감 0
공감하기",짱,정말재밌어요
3493,5,Suri***예매자,2023.03.27,조회 6,"공감 0
공감하기",재밌어요!,재밌어요!
3494,5,ty1***예매자,2023.03.27,조회 5,"공감 0
공감하기",재미있어요,좋은 공연입니다 재미있어요 감동이에요 추천합니다 강추합니다 강추
3495,5,whdudwl7***예매자,2023.03.27,조회 6,"공감 0
공감하기",재밌어요,재밌어요!
3496,3,joar1***예매자,2023.03.27,조회 27,"공감 0
공감하기",배우님으로 파는 극...,극 자체는 불호 장난아니네요... 너무 노잼이었어요...
3497,5,adonis***예매자,2023.03.27,조회 10,"공감 0
공감하기",우리마을,최고미남해적
3498,5,adonis***예매자,2023.03.27,조회 9,"공감 0
공감하기",가장잘생긴,해적임
3499,5,adonis***예매자,2023.03.27,조회 6,"공감 0
공감하기",최고,뮤지컬
3500,5,adonis***예매자,2023.03.27,조회 9,"공감 0
공감하기",처ㅣ공,최고의뮤지컬
3501,5,ojh***예매자,2023.03.27,조회 7,"공감 0
공감하기",해적,"꾸준히 올라오는 작품은 다 이유가 있고 오래 사랑받는데는 이유가 있어요
즐거운 관람이었어요 ??"
3502,5,tjss***예매자,2023.03.27,조회 6,"공감 0
공감하기",재밌어요,재밌어요!
3503,5,nado1***예매자,2023.03.27,조회 7,"공감 0
공감하기",또 봐야해요,"뉴페어라 걱정이 있었는데..
너무 잘해요.
김수연 배우님 루이스, 앤, 앤쏘니 모두 너무 사랑스러워요.. 한 사람이라고 보기에는 다 다른 그 느낌..

특히 루이스의 소년미도 너무 좋았어요.
정연배우님도 믿고 보는 배우님..ㅎㅎ
특히 메리 역에서... 흑 너무 짠해서...ㅠㅠ

이 페어 꼭보세요..ㅎㅎ"
3504,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
3505,5,qtj***예매자,2023.03.27,조회 6,"공감 0
공감하기",해적 최고,정동화 배우님이랑 주민진 배우님 너무 잘하세요 진짜 최고
3506,5,cji***예매자,2023.03.27,조회 7,"공감 0
공감하기",해적사랑해ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,해적사랑해ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
3507,5,cji***예매자,2023.03.27,조회 5,"공감 0
공감하기",해적사랑해ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,해적사랑해ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
3508,5,99sod***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적,넘버가 너무 조아요 우모기꿈 최고 ㅜㅜ ♡
3509,5,kssa***예매자,2023.03.27,조회 7,"공감 0
공감하기",해적,거침없는 앤이 왜이리도 좋은지... 우모기꿈에서 석진앤 나가고 안녕하는 대현메리 ㅠㅠㅠ 너무 슬펐어요..
3510,5,kssa***예매자,2023.03.27,조회 6,"공감 0
공감하기",해적,실수는 아쉽긴했지만... 그래도 너무 좋았어요.. 대현케일럽의 로우즈아일랜드.. 너무 좋았는데.. 와.. 진짜 그 때의 케일럽의 모습이 보이는 것 같아서 좋았어요. 석진루이스 요새 피날레.. 너무 좋아요.. 볼 때마다 울컥해요 ㅠ
3511,5,pandalov***예매자,2023.03.27,조회 4,"공감 0
공감하기",잘 봤습니다,너무 재밌어요
3512,5,jw700***예매자,2023.03.27,조회 7,"공감 0
공감하기",해적들의 황금시대,"밤 하늘의 헤엄치는 고래와
밤 바다의 가라앉은 별 하나
기억나지 않아서 아쉬운 꿈
기억나지 않는데 잊지 못할 꿈
넌 아마 알 수 없겠지만
그 꿈 속 어딘가 내가 있었어
그렇게 우린 다시 만났어
그렇게 너는 나를 찾아냈어
그 손을 놓지 않을거야
널 보내주지 않을거야
기다릴게 밤하늘과 밤바다
꿈속에서 기다릴게 사랑"
3513,5,goodlove1***예매자,2023.03.27,조회 13,"공감 0
공감하기",스텔라마리스가 티켓값 지불했어요,진짜 스텔라마리스 그거 하나로 티켓값이 아깝지 않아요
3514,5,kally0***예매자,2023.03.27,조회 5,"공감 0
공감하기",재미있어요,배우분들도 다 잘하시고 재미있었어요
3515,4,kally0***예매자,2023.03.27,조회 5,"공감 0
공감하기",재미있어요,넘버도 다 너무 좋고 재미있었어요
3516,5,ssuck***예매자,2023.03.27,조회 4,"공감 0
공감하기",너무좋아요,"너무좋아요
너무좋아요
너무좋아요
너무좋아요
너무좋아요"
3517,5,ek2482***예매자,2023.03.27,조회 5,"공감 0
공감하기",너무너무너무재밌다아,최석진 짱!!!
3518,4,alsdud0***예매자,2023.03.27,조회 8,"공감 0
공감하기",해저ㅓㄱ,이번시즌도 너무 재밌네욜
3519,4,shs8***예매자,2023.03.27,조회 6,"공감 0
공감하기",해적,해적 짱 ~!~!~!~!~!~!~!~!~!!
3520,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
3521,5,660***예매자,2023.03.27,조회 10,"공감 0
공감하기",너무 재미있는데,음향이 아쉬웠어요 근데 스텔라 마리스 조명은 진짜 너무 예뻐요...
3522,5,guswl990***예매자,2023.03.27,조회 8,"공감 0
공감하기",넘버가,넘버가 일단 너무 좋아요ㅠㅠㅠㅠ 석진배우님 목소리에 빠져서 나왔습니다!!ㅜㅜ 최고..
3523,5,chdnjs1***예매자,2023.03.27,조회 7,"공감 0
공감하기",최고,넘버가 정말 좋아요
3524,5,1101***예매자,2023.03.27,조회 7,"공감 0
공감하기",너무 재미있어요,"너무 재미있어요
무대와 객석 거리가 너무 커서 멀게 느껴져요"
3525,5,myyun5***예매자,2023.03.27,조회 5,"공감 0
공감하기",좋아요,재밌게 잘 봤어요
3526,5,lj0***예매자,2023.03.27,조회 6,"공감 0
공감하기",너무 재밌어요,기대했던만큼 재밌어요ㅠㅠ
3527,5,twd8***예매자,2023.03.27,조회 5,"공감 0
공감하기",좋아요,좋은 공연
3528,4,1u1u1a1a1***예매자,2023.03.27,조회 6,"공감 0
공감하기","해적
라이브 후기",넘버 너무 좋다
3529,5,filler2***예매자,2023.03.27,조회 5,"공감 0
공감하기",해적,재밌었어요~~해적짱
3530,5,jsb41984***예매자,2023.03.27,조회 9,"공감 0
공감하기",대학로 최고의 뮤지컬,"김려원 잭, 메리와 김이후 루이스, 앤 정말 최고입니다 이 페어는 장르라고 불리는 이유가 있어요 정말정말 추천합니다 꼭 다시 볼거에요 넘버도 너무 좋고 극이 담고 있는 스토리도 너무 좋습니다 매우 추천합니다!"
3531,5,ket***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적,좋아요
3532,5,2003em***예매자,2023.03.27,조회 5,"공감 0
공감하기",최고의 뮤지컬,너무 재밌었어요!
3533,5,rioruci***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적,"우리모두의 기억나지않는 그 꿈
널 만나러 왔어 ㅠㅠㅠ"
3534,5,guswjd0***예매자,2023.03.27,조회 5,"공감 0
공감하기",재밌어여,재밌어요
3535,5,yoda1***예매자,2023.03.27,조회 5,"공감 0
공감하기",댄꽃짱,댄꽃짱
3536,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
3537,5,temsnsky1***예매자,2023.03.27,조회 5,"공감 0
공감하기",최고,김수연정연 페어 합 맞출수록 너무너무 좋아지네요! 넘버는 처음부터 최고였고 애드립이랑 디텔들 더 늘어나니까 너무 재밌어요
3538,5,chunru***예매자,2023.03.27,조회 4,"공감 0
공감하기",역시 해적은 해적,"별을 쏘았다고 할 때 그 감동을 보지 못했으면 절대ㅠㅠㅠㅠㅠㅠㅠㅠ
역시 해적은 해적인거 같아요
정말 좋았습니다."
3539,5,rnrgidq***예매자,2023.03.27,조회 4,"공감 0
공감하기",가장 넓은 세상,바다였어
3540,5,shin6***예매자,2023.03.27,조회 4,"공감 0
공감하기",언제나 봐도 좋은 해적,겁나 좋았다 해적
3541,5,kah0***예매자,2023.03.27,조회 4,"공감 0
공감하기",꿀잼,지니밌다
3542,4,rnrgidq***예매자,2023.03.27,조회 6,"공감 0
공감하기",우리 마을에서 가장 잘생긴 사람은,해적이었어
3543,5,seoyi0***예매자,2023.03.27,조회 4,"공감 0
공감하기","해적
라이브 후기",려후페어 최고!
3544,5,dnjsdl9***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적,잭 - 루이스 / 앤 - 메리의 관계성을 보여주는 장면 넘버들을 너무 좋아해요… 잭 루이스의 성장과정이나 앤 메리의 해적 이야기까지 ㅠ ㅠ 짱
3545,5,js901***예매자,2023.03.27,조회 4,"공감 0
공감하기",캡틴!!!,우리 마을에서 가장 잘생긴 사람은 해적이였어!!!
3546,5,whyi***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적!!,재밌습니다 ㅠㅠㅠ
3547,5,kynabiya***예매자,2023.03.27,조회 5,"공감 0
공감하기",돌아온 해적!!,"재밌고 조명도 예쁘고 배우들의 넘버도 좋습니다 진짜 어디 앉아서 봐도 다 좋은 것 같아요
빨리 다시 보고 싶어요"
3548,5,xxn***예매자,2023.03.27,조회 4,"공감 0
공감하기",재밌어요,볼때마다 재밌는거 같아요 굿굿
3549,5,fg1***예매자,2023.03.27,조회 5,"공감 0
공감하기",조아요,조아요
3550,5,whyi***예매자,2023.03.27,조회 5,"공감 0
공감하기",해적과,졸리로저!
3551,5,whyi***예매자,2023.03.27,조회 5,"공감 0
공감하기",해적에..,황금시대 이야기
